run_name,benchmark,model_name,experiment_source,is_canonical,file_count,raw_size,tar_size
Clean_Edit_Qwen2.5-Coder-3B-Instruct-canitedit-2026-04-04,CanItEdit,Clean_Edit_Qwen2.5-Coder-3B-Instruct,different_size,True,420,1141195,1053490
Clean_Edit_Qwen2.5-Coder-7B-canitedit-2026-04-04,CanItEdit,Clean_Edit_Qwen2.5-Coder-7B,different_size,True,420,1103690,1001607
Dirty_Edit_Qwen2.5-Coder-3B-Instruct-canitedit-2026-04-04,CanItEdit,Dirty_Edit_Qwen2.5-Coder-3B-Instruct,different_size,True,420,1205626,1100922
Dirty_Edit_Qwen2.5-Coder-7B-canitedit-2026-04-04,CanItEdit,Dirty_Edit_Qwen2.5-Coder-7B,different_size,True,420,1157437,1037025
clean-edit-llama-3.2-3b-canitedit-2026-04-07,CanItEdit,clean-edit-llama-3.2-3b,different_size,True,420,1138485,1046411
codellama-13b-hf-baseline-canitedit-20260416T203753Z-slot0-705468377,CanItEdit,codellama-13b-hf-baseline,different_size,True,421,1151689,1047486
codellama-13b-hf-lora-clean-canitedit-20260416T223500Z-slot1-985952881,CanItEdit,codellama-13b-hf-lora-clean,different_size,True,421,1135032,1047005
codellama-13b-hf-lora-dirty-canitedit-20260416T234926Z-slot0-108028645,CanItEdit,codellama-13b-hf-lora-dirty,different_size,True,421,1161992,1072160
codellama-13b-hf-lora-dirty-canitedit-20260513T031925Z-slot0-537292142,CanItEdit,codellama-13b-hf-lora-dirty,same_size,True,421,1149565,1063330
codellama-13b-hf-lora-unclean-canitedit-20260422T092210Z-slot0-821977299,CanItEdit,codellama-13b-hf-lora-unclean,same_size,True,421,1121659,1023549
codellama-13b-hf-lora-unclean74k-canitedit-20260416T235005Z-slot1-455834663,CanItEdit,codellama-13b-hf-lora-unclean74k,different_size,True,421,1145055,1050441
codellama-7b-hf-baseline-canitedit-20260416T203715Z-slot1-414026048,CanItEdit,codellama-7b-hf-baseline,different_size,True,421,1210675,1106668
codellama-7b-hf-lora-clean-canitedit-20260417T011121Z-slot1-272753445,CanItEdit,codellama-7b-hf-lora-clean,different_size,True,421,1135472,1037550
codellama-7b-hf-lora-dirty-canitedit-20260417T013645Z-slot0-112149575,CanItEdit,codellama-7b-hf-lora-dirty,different_size,True,421,1184164,1094934
